Compiling 5 files with Solc 0.8.26
Solc 0.8.26 finished in 29.18s
Compiler run successful with warnings:
Warning (8760): This declaration has the same name as another declaration.
   --> src/ArbiterAmAmmCakeRentHook.sol:283:9:
    |
283 |         uint48 rentEndBlock,
    |         ^^^^^^^^^^^^^^^^^^^
Note: The other declaration is here:
   --> src/ArbiterAmAmmCakeRentHook.sol:548:5:
    |
548 |     function rentEndBlock(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> src/AbstractTracker.sol:45:9:
   |
45 |         IPoolManager _poolManager,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/AbstractTracker.sol:112:9:
    |
112 |         bytes memory data
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:514:9:
    |
514 |         PoolKey calldata key
    |         ^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:564:9:
    |
564 |         address asset,
    |         ^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> lib/pancake-v4-universal-router/src/modules/pancakeswap/StableSwapRouter.sol:113:5:
    |
113 |     function stableSwapExactOutputAmountIn(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:217:5:
    |
217 |     function test_SecondsPerLiquidityIsZeroAfterInitialize() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:334:5:
    |
334 |     function logSlot0() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).


Ran 1 test for test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)
Logs:
  currency0:  0xa0Cb889707d426A7A386870A03bc70d1b0697598
  currency1:  0xc7183455a4C133Ae270771860664b6B7ec320bB1
  user1 0x1111111111111111111111111111111111111111
  this 0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496
  vault 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
  universalRouter 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
  soloTrackerHook 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
  pre swap 1
  sqrtPriceX96:  79228162514264337593543950336
  tick:  0
  protocolFee:  0
  lpFee:  0
  params.amountSpecified -1000000000000000000
  [nextInitializedTickWithinOneWord] tick 0
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed 0
  [nextInitializedTickWithinOneWord] wordPos 0
  [nextInitializedTickWithinOneWord] bitPos 0
  [nextInitializedTickWithinOneWord] mask 1
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next 0
  [nextInitializedTickWithinOneWord] tick -1
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -1
  [nextInitializedTickWithinOneWord] wordPos -1
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -15360
  [nextInitializedTickWithinOneWord] tick -15361
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -257
  [nextInitializedTickWithinOneWord] wordPos -2
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -30720
  [nextInitializedTickWithinOneWord] tick -30721
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -513
  [nextInitializedTickWithinOneWord] wordPos -3
  [nextInitializedTickWithinOneWord] bitPos 255
  [nextInitializedTickWithinOneWord] mask 115792089237316195423570985008687907853269984665640564039457584007913129639935
  [nextInitializedTickWithinOneWord] masked 0
  [nextInitializedTickWithinOneWord] initialized false
  [nextInitializedTickWithinOneWord] next -46080
  [nextInitializedTickWithinOneWord] tick -46081
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte true
  [nextInitializedTickWithinOneWord] compressed -769
  [nextInitializedTickWithinOneWord] wordPos -4
  [nextInitializedTickWithinOneWord] bitPos 255
